[4.0K]  .
├── [ 20K]  mse23-uw-small
│   ├── [746K]  MaxSATQueriesinInterpretableClassifiers-wdbc_train_9_CNF_5_1.wcnf
│   ├── [1.8M]  bcp-SU3__simp-genos.haps.9.wcnf
│   ├── [3.8M]  decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree.wcnf
│   ├── [3.2M]  extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_1_10_1.wcnf
│   ├── [4.0M]  gen-hyper-tw-GenHyperTW_b01.wcnf
│   ├── [2.6M]  gen-hyper-tw-GenHyperTW_grid4d_3.wcnf
│   ├── [1.4M]  gen-hyper-tw-GenHyperTW_uf20-01.wcnf
│   ├── [291K]  inconsistency-measurement-im-contension-B-3-stb_696_368.tgf.pl.wcnf
│   ├── [206K]  inconsistency-measurement-im-forgetting-A-2-WS_300_16_70_30.tgf.pl.wcnf
│   ├── [206K]  inconsistency-measurement-im-forgetting-A-2-WS_300_16_90_30.tgf.pl.wcnf
│   ├── [283K]  inconsistency-measurement-im-forgetting-B-2-stb_625_161.tgf.pl.wcnf
│   ├── [207K]  inconsistency-measurement-im-forgetting-B-3-WS_300_16_90_30.tgf.pl.wcnf
│   ├── [315K]  inconsistency-measurement-im-forgetting-B-3-stb_428_430.tgf.pl.wcnf
│   ├── [420K]  inconsistency-measurement-im-forgetting-B-3-stb_457_193.tgf.pl.wcnf
│   ├── [300K]  inconsistency-measurement-im-forgetting-T-2-stb_339_81.tgf.pl.wcnf
│   ├── [1.4M]  inconsistency-measurement-im-hit-A-1-grd_1790_4_8.tgf.pl.wcnf
│   ├── [596K]  inconsistency-measurement-im-hit-A-1-grd_2065_1_8.tgf.pl.wcnf
│   ├── [1.9M]  inconsistency-measurement-im-hit-A-2-grd_1948_5_1.tgf.pl.wcnf
│   ├── [2.9M]  inconsistency-measurement-im-hit-B-1-grd_3018_3_7.tgf.pl.wcnf
│   ├── [ 83K]  inconsistency-measurement-im-hit-B-3-stb_390_450.tgf.pl.wcnf
│   ├── [2.9M]  inconsistency-measurement-im-hit-C-1-grd_3018_3_7.tgf.pl.wcnf
│   ├── [265K]  inconsistency-measurement-im-sum-B-2-stb_330_291.tgf.pl.wcnf
│   ├── [262K]  inconsistency-measurement-im-sum-B-3-stb_327_100.tgf.pl.wcnf
│   ├── [348K]  inconsistency-measurement-im-sum-B-3-stb_339_393.tgf.pl.wcnf
│   ├── [320K]  inconsistency-measurement-im-sum-B-3-stb_696_368.tgf.pl.wcnf
│   ├── [3.0M]  inconsistency-measurement-im-sum-C-1-grd_1222_5_4.tgf.pl.wcnf
│   ├── [3.5M]  judgment-aggregation-ja-maxham-preflib-00049-00000071.wcnf
│   ├── [2.8M]  judgment-aggregation-ja-maxham-preflib-00049-00000157.wcnf
│   ├── [1.8M]  judgment-aggregation-ja-maxham-preflib-00049-00000253.wcnf
│   ├── [3.8M]  judgment-aggregation-ja-maxham-preflib-00049-00000260.wcnf
│   ├── [2.7M]  judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf
│   ├── [2.3M]  judgment-aggregation-ja-maxham-preflib-00049-00000295.wcnf
│   ├── [1.6M]  judgment-aggregation-ja-maxham-preflib-00049-00000316.wcnf
│   ├── [2.1M]  judgment-aggregation-ja-maxham-preflib-00049-00000333.wcnf
│   ├── [2.1M]  judgment-aggregation-ja-maxham-preflib-00049-00000338.wcnf
│   ├── [913K]  judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf
│   ├── [2.1M]  judgment-aggregation-ja-maxham-preflib-00049-00000390.wcnf
│   ├── [1.5M]  judgment-aggregation-ja-maxham-preflib-00049-00000444.wcnf
│   ├── [3.0M]  judgment-aggregation-ja-maxham-preflib-00049-00000486.wcnf
│   ├── [2.7M]  judgment-aggregation-ja-maxham-preflib-00049-00000492.wcnf
│   ├── [3.5M]  judgment-aggregation-ja-maxham-preflib-00049-00000512.wcnf
│   ├── [3.8M]  judgment-aggregation-ja-maxham-preflib-00049-00000517.wcnf
│   ├── [3.1M]  judgment-aggregation-ja-maxham-preflib-00049-00000540.wcnf
│   ├── [3.7M]  judgment-aggregation-ja-slater-preflib-00049-00000135.wcnf
│   ├── [3.1M]  judgment-aggregation-ja-slater-preflib-00049-00000405.wcnf
│   ├── [2.4M]  judgment-aggregation-ja-slater-preflib-00049-00000468.wcnf
│   ├── [577K]  logic-synthesis-normalized-test4.pi.opb.msat.wcnf
│   ├── [514K]  mbd-b14_C-mbd14-0277.wcnf
│   ├── [2.5M]  min-fill-MinFill_R0_myciel5.wcnf
│   ├── [602K]  optic-gen_cvc-add7to3_9999.wcnf
│   ├── [653K]  optic-gen_mult_4_5_991.wcnf
│   ├── [2.8M]  optic-gen_mult_5_5_991.wcnf
│   ├── [2.2M]  optimizing-BDDs-australian-credit-un-wcnf_incomplete_improved_1_2019_2.wcnf
│   ├── [1.8M]  optimizing-BDDs-lymph-un-wcnf_incomplete_improved_1_2019_7.wcnf
│   ├── [4.2M]  optimizing-BDDs-soybean-un-wcnf_incomplete_improved_1_2019_6.wcnf
│   ├── [4.4M]  optimizing-BDDs-tic-tac-toe-un-wcnf_incomplete_improved_1_2019_6.wcnf
│   ├── [4.4M]  optimizing-BDDs-vote-un-wcnf_incomplete_improved_1_2019_7.wcnf
│   ├── [235K]  pseudoBoolean-normalized-par32-3.opb.msat.wcnf
│   ├── [236K]  pseudoBoolean-normalized-par32-5.opb.msat.wcnf
│   ├── [ 11K]  ramsey-ram_k3_n11.ra0.wcnf
│   ├── [ 32K]  ramsey-ram_k3_n14.ra0.wcnf
│   ├── [ 43K]  ramsey-ram_k3_n15.ra0.wcnf
│   ├── [ 78K]  ramsey-ram_k3_n17.ra0.wcnf
│   ├── [161K]  ramsey-ram_k4_n18.ra0.wcnf
