------------------------------------
Wed 15 Jul 2026 15:49:00 IDT
SLURM_JOBID:		19385246
SLURM_JOB_NODELIST:	cs-cpu-11
SLURM_SCRATCH_DIR:	/scratch/mashevit/19385246
Allocated Resouces:	cpu - 8 / mem - 32768 MB / gpu - 
SLURM_GPU_INDEX:	
Running as mashevit from dolev account with normal QOS
------------------------------------
llama_print_build_info: build = 9641 (6e9007ae6)
llama_print_build_info: built with GNU 15.2.0 for Linux x86_64
llama_quantize: quantizing '/home/mashevit/gguf_models/qwen3_8b_merged-f16.gguf' to '/home/mashevit/gguf_models/qwen3_8b_merged-Q8_0.gguf' as Q8_0
llama_model_loader: loaded meta data with 29 key-value pairs and 399 tensors from /home/mashevit/gguf_models/qwen3_8b_merged-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Merged_16Bit
llama_model_loader: - kv   6:                         general.size_label str              = 8.2B
llama_model_loader: - kv   7:                          qwen3.block_count u32              = 36
llama_model_loader: - kv   8:                       qwen3.context_length u32              = 40960
llama_model_loader: - kv   9:                     qwen3.embedding_length u32              = 4096
llama_model_loader: - kv  10:                  qwen3.feed_forward_length u32              = 12288
llama_model_loader: - kv  11:                 qwen3.attention.head_count u32              = 32
llama_model_loader: - kv  12:              qwen3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  13:                       qwen3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  14:     qwen3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                 qwen3.attention.key_length u32              = 128
llama_model_loader: - kv  16:               qwen3.attention.value_length u32              = 128
llama_model_loader: - kv  17:                          general.file_type u32              = 1
llama_model_loader: - kv  18:               general.quantization_version u32              = 2
llama_model_loader: - kv  19:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  20:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  21:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  22:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  23:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  24:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  25:            tokenizer.ggml.padding_token_id u32              = 151643
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 151643
llama_model_loader: - kv  27:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - type  f32:  145 tensors
llama_model_loader: - type  f16:  254 tensors
[   1/ 399] output.weight                        - [  4096, 151936,      1,      1], type =    f16, converting to q8_0 .. size =  1187.00 MiB ->   630.59 MiB
[   2/ 399] output_norm.weight                   - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[   3/ 399] token_embd.weight                    - [  4096, 151936,      1,      1], type =    f16, converting to q8_0 .. size =  1187.00 MiB ->   630.59 MiB
[   4/ 399] blk.0.attn_k.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[   5/ 399] blk.0.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[   6/ 399] blk.0.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[   7/ 399] blk.0.attn_output.weight             - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[   8/ 399] blk.0.attn_q.weight                  - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[   9/ 399] blk.0.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  10/ 399] blk.0.attn_v.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  11/ 399] blk.0.ffn_down.weight                - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  12/ 399] blk.0.ffn_gate.weight                - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  13/ 399] blk.0.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  14/ 399] blk.0.ffn_up.weight                  - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  15/ 399] blk.1.attn_k.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  16/ 399] blk.1.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  17/ 399] blk.1.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  18/ 399] blk.1.attn_output.weight             - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  19/ 399] blk.1.attn_q.weight                  - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  20/ 399] blk.1.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  21/ 399] blk.1.attn_v.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  22/ 399] blk.1.ffn_down.weight                - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  23/ 399] blk.1.ffn_gate.weight                - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  24/ 399] blk.1.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  25/ 399] blk.1.ffn_up.weight                  - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  26/ 399] blk.2.attn_k.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  27/ 399] blk.2.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  28/ 399] blk.2.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  29/ 399] blk.2.attn_output.weight             - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
