[4.0K]  .
├── [3.4K]  README_PATCH.txt
├── [4.0K]  configs
│   ├── [1.9K]  2.yaml
│   ├── [1.9K]  3.yaml
│   ├── [2.0K]  4.yaml
│   ├── [ 227]  cfg.yaml
│   ├── [ 279]  cfg2.yaml
│   ├── [1.4K]  default.yaml
│   └── [1.0K]  ea_cfg.yaml
├── [4.0K]  data
│   ├── [4.0K]  dev_small
│   │   ├── [8.6K]  file_rpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── [8.6K]  file_rpms_wcnf_L3_V100_C600_H100_1.wcnf
│   │   ├── [8.6K]  file_rpms_wcnf_L3_V100_C600_H100_2.wcnf
│   │   ├── [8.6K]  file_rpms_wcnf_L3_V100_C600_H100_3.wcnf
│   │   ├── [8.6K]  file_rpms_wcnf_L3_V100_C600_H100_4.wcnf
│   │   ├── [8.6K]  file_rpms_wcnf_L3_V100_C600_H100_5.wcnf
│   │   ├── [8.6K]  file_rpms_wcnf_L3_V100_C600_H100_6.wcnf
│   │   ├── [8.6K]  file_rpms_wcnf_L3_V100_C600_H100_7.wcnf
│   │   ├── [8.6K]  file_rpms_wcnf_L3_V100_C600_H100_8.wcnf
│   │   ├── [8.6K]  file_rpms_wcnf_L3_V100_C600_H100_9.wcnf
│   │   ├── [10.0K]  file_rpms_wcnf_L3_V100_C700_H100_0.wcnf
│   │   ├── [9.8K]  file_rwms_wcnf_L3_V70_C700_0.wcnf
│   │   ├── [9.8K]  file_rwms_wcnf_L3_V70_C700_1.wcnf
│   │   ├── [9.8K]  file_rwms_wcnf_L3_V70_C700_2.wcnf
│   │   ├── [9.8K]  file_rwms_wcnf_L3_V70_C700_3.wcnf
│   │   ├── [9.7K]  file_rwms_wcnf_L3_V70_C700_4.wcnf
│   │   ├── [9.8K]  file_rwms_wcnf_L3_V70_C700_5.wcnf
│   │   ├── [8.8K]  file_rwpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── [ 39K]  hamming6-2.clq.wcnf
│   │   ├── [4.6K]  johnson8-2-4.clq.wcnf
│   │   ├── [ 40K]  johnson8-4-4.clq.wcnf
│   │   ├── [7.9K]  ram_k3_n10.ra1.wcnf
│   │   ├── [ 12K]  ram_k3_n11.ra1.wcnf
│   │   ├── [ 18K]  ram_k3_n12.ra1.wcnf
│   │   ├── [ 25K]  ram_k3_n13.ra1.wcnf
│   │   ├── [4.9K]  ram_k3_n9.ra1.wcnf
│   │   ├── [2.7K]  uf50-01.cnf
│   │   ├── [2.7K]  uf50-02.cnf
│   │   ├── [2.7K]  uf50-03.cnf
│   │   ├── [2.7K]  uf50-04.cnf
│   │   ├── [2.7K]  uf50-05.cnf
│   │   ├── [2.7K]  uf50-06.cnf
│   │   ├── [2.7K]  uuf50-01.cnf
│   │   ├── [2.7K]  uuf50-02.cnf
│   │   ├── [2.7K]  uuf50-03.cnf
│   │   ├── [2.7K]  uuf50-04.cnf
│   │   └── [2.7K]  uuf50-05.cnf
│   ├── [4.0K]  toy
│   │   ├── [  94]  mini.wcnf
│   │   ├── [1.1K]  uf20-04.cnf
│   │   └── [2.7K]  uf50-05.cnf
│   └── [4.0K]  unsat
│       ├── [4.0K]  uuf100-430
│       │   └── [ 36K]  UUF100.430.1000
│       │       ├── [5.3K]  uuf100-01.cnf
