.
├── README_PATCH.txt
├── configs
│   ├── 2.yaml
│   ├── 3.yaml
│   ├── 4.yaml
│   ├── cfg.yaml
│   ├── cfg2.yaml
│   ├── cfg250.yaml
│   ├── cfg3.yaml
│   ├── cfghard1.yaml
│   ├── default.yaml
│   ├── ea_cfg.yaml
│   ├── hard2.yaml
│   └── hard3.yaml
├── data
│   ├── dev_small
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_1.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_2.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_3.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_4.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_5.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_6.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_7.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_8.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_9.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C700_H100_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_1.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_2.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_3.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_4.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_5.wcnf
│   │   ├── file_rwpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── hamming6-2.clq.wcnf
│   │   ├── johnson8-2-4.clq.wcnf
│   │   ├── johnson8-4-4.clq.wcnf
│   │   ├── metadata.jsonl
│   │   ├── ram_k3_n10.ra1.wcnf
│   │   ├── ram_k3_n11.ra1.wcnf
│   │   ├── ram_k3_n12.ra1.wcnf
│   │   ├── ram_k3_n13.ra1.wcnf
│   │   ├── ram_k3_n9.ra1.wcnf
│   │   ├── uf50-01.cnf
│   │   ├── uf50-02.cnf
│   │   ├── uf50-03.cnf
│   │   ├── uf50-04.cnf
│   │   ├── uf50-05.cnf
│   │   ├── uf50-06.cnf
│   │   ├── uuf50-01.cnf
│   │   ├── uuf50-02.cnf
│   │   ├── uuf50-03.cnf
│   │   ├── uuf50-04.cnf
│   │   └── uuf50-05.cnf
│   ├── exp0
│   │   ├── uf50-06.cnf
│   │   └── uuf50-01.cnf
│   ├── exp1
│   │   ├── uuf250-01.cnf
│   │   ├── uuf250-02.cnf
│   │   ├── uuf250-03.cnf
│   │   └── uuf250-04.cnf
│   ├── exp2
│   │   └── uuf250-02.cnf
│   ├── hard
│   │   └── HG-3SAT-V250-C1000-1.cnf
│   ├── raw
│   │   └── mse_2024
│   │       ├── best_costs (1).csv
│   │       ├── best_costs (1).csv:Zone.Identifier
│   │       ├── best_costs.csv
│   │       ├── best_costs.csv:Zone.Identifier
│   │       ├── bestknown_mse23.csv
│   │       ├── bestknown_mse23.csv:Zone.Identifier
│   │       ├── bestknown_mse24.csv
│   │       ├── bestknown_mse24.csv:Zone.Identifier
│   │       ├── mse23-uw-small
│   │       │   ├── MaxSATQueriesinInterpretableClassifiers-wdbc_train_9_CNF_5_1.wcnf
│   │       │   ├── bcp-SU3__simp-genos.haps.9.wcnf
│   │       │   ├── decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree.wcnf
│   │       │   ├── extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_1_10_1.wcnf
│   │       │   ├── gen-hyper-tw-GenHyperTW_b01.wcnf
│   │       │   ├── gen-hyper-tw-GenHyperTW_grid4d_3.wcnf
│   │       │   ├── gen-hyper-tw-GenHyperTW_uf20-01.wcnf
│   │       │   ├── inconsistency-measurement-im-contension-B-3-stb_696_368.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-forgetting-A-2-WS_300_16_70_30.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-forgetting-A-2-WS_300_16_90_30.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-forgetting-B-2-stb_625_161.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-forgetting-B-3-WS_300_16_90_30.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-forgetting-B-3-stb_428_430.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-forgetting-B-3-stb_457_193.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-forgetting-T-2-stb_339_81.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-hit-A-1-grd_1790_4_8.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-hit-A-1-grd_2065_1_8.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-hit-A-2-grd_1948_5_1.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-hit-B-1-grd_3018_3_7.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-hit-B-3-stb_390_450.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-hit-C-1-grd_3018_3_7.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-sum-B-2-stb_330_291.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-sum-B-3-stb_327_100.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-sum-B-3-stb_339_393.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-sum-B-3-stb_696_368.tgf.pl.wcnf
│   │       │   ├── inconsistency-measurement-im-sum-C-1-grd_1222_5_4.tgf.pl.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000071.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000157.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000253.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000260.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000295.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000316.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000333.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000338.wcnf
